482011039,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
,88140,6,Magnesium Pm2.5 Lc,AIR,Active,,,,,,
,88152,6,Phosphorus Pm2.5 Lc,AIR,Active,,,,,,
,88154,6,Selenium Pm2.5 Lc,AIR,Active,,,,,,
,88160,6,Tin Pm2.5 Lc,AIR,Active,,,,,,
,88161,6,Titanium Pm2.5 Lc,AIR,Active,,,,,,
,88164,6,Vanadium Pm2.5 Lc,AIR,Active,,,,,,
,88165,6,Silicon Pm2.5 Lc,AIR,Active,,,,,,
,88166,6,Silver Pm2.5 Lc,AIR,Active,,,,,,
,88167,6,Zinc Pm2.5 Lc,AIR,Active,,,,,,
,88168,6,Strontium Pm2.5 Lc,AIR,Active,,,,,,
,88169,6,Sulfur Pm2.5 Lc,AIR,Active,,,,,,
,88176,6,Rubidium Pm2.5 Lc,AIR,Active,,,,,,
,88180,6,Potassium Pm2.5 Lc,AIR,Active,,,,,,
,88184,6,Sodium Pm2.5 Lc,AIR,Active,,,,,,
,88185,6,Zirconium Pm2.5 Lc,AIR,Active,,,,,,
,88301,6,Ammonium Ion Pm2.5 Lc,AIR,Active,,,,,,
,88302,6,Sodium Ion Pm2.5 Lc,AIR,Active,,,,,,
,88303,6,Potassium Ion Pm2.5 Lc,AIR,Active,,,,,,
,88306,6,Total Nitrate Pm2.5 Lc,AIR,Active,,,,,,
,88355,6,Oc Csn_Rev Unadjusted Pm2.5 Lc Tot,AIR,Active,,,,,,
,88357,6,EC Csn_Rev Unadjusted Pm2.5 Lc Tot,AIR,Active,,,,,,
,88370,6,Oc Csn_Rev Unadjusted Pm2.5 Lc Tor,AIR,Active,,,,,,
,88374,6,Oc1 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88375,6,Oc2 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88376,6,Oc3 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88377,6,Oc4 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88378,6,Op Csn_Rev Unadjusted Pm2.5 Lc Tor,AIR,Active,,,,,,
,88380,6,EC Csn_Rev Unadjusted Pm2.5 Lc Tor,AIR,Active,,,,,,
,88383,6,EC1 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88384,6,EC2 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88385,6,EC3 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88388,6,Op Csn_Rev Unadjusted Pm2.5 Lc Tot,AIR,Active,,,,,,
,88403,6,Sulfate Pm2.5 Lc,AIR,Active,,,,,,
,88502,6,Acceptable Pm2.5 Aqi & Speciation Mass,AIR,Active,,,,,,
,88121,6,Europium Pm2.5 Lc,AIR,Inactive,,,,,,
,88124,6,Gallium Pm2.5 Lc,AIR,Inactive,,,,,,
,88127,6,Hafnium Pm2.5 Lc,AIR,Inactive,,,,,,
,88133,6,Iridium Pm2.5 Lc,AIR,Inactive,,,,,,
,88134,6,Molybdenum Pm2.5 Lc,AIR,Inactive,,,,,,
,88142,6,Mercury Pm2.5 Lc,AIR,Inactive,,,,,,
,88143,6,Gold Pm2.5 Lc,AIR,Inactive,,,,,,
,88146,6,Lanthanum Pm2.5 Lc,AIR,Inactive,,,,,,
,88147,6,Niobium Pm2.5 Lc,AIR,Inactive,,,,,,
,88162,6,Samarium Pm2.5 Lc,AIR,Inactive,,,,,,
,88163,6,Scandium Pm2.5 Lc,AIR,Inactive,,,,,,
,88170,6,Tantalum Pm2.5 Lc,AIR,Inactive,,,,,,
,88172,6,Terbium Pm2.5 Lc,AIR,Inactive,,,,,,
,88183,6,Yttrium Pm2.5 Lc,AIR,Inactive,,,,,,
,88186,6,Tungsten Pm2.5 Lc,AIR,Inactive,,,,,,
,88304,6,Ocx Carbon Pm2.5 Lc,AIR,Inactive,,,,,,
,88305,6,Oc Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88307,6,EC Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88308,6,Carbonate Carbon Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88309,6,Volatile Nitrate Pm2.5 Lc,AIR,Inactive,,,,,,
,88310,6,Non-Volatile Nitrate Pm2.5 Lc,AIR,Inactive,,,,,,
,88311,6,Ocx2 Carbon Pm2.5 Lc,AIR,Inactive,,,,,,
,88320,6,Oc Pm2.5 Lc Tor,AIR,Inactive,,,,,,
,88321,6,EC Pm2.5 Lc Tor,AIR,Inactive,,,,,,
,88322,6,Och Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88323,6,EH Improve Pm2.5 Lc,AIR,Inactive,,,,,,
,88324,6,Oc1 Pm2.5 Lc,AIR,Inactive,,,,,,
,88325,6,Oc2 Pm2.5 Lc,AIR,Inactive,,,,,,
,88326,6,Oc3 Pm2.5 Lc,AIR,Inactive,,,,,,
,88327,6,Oc4 Pm2.5 Lc,AIR,Inactive,,,,,,
,88328,6,Op Pm2.5 Lc Tor,AIR,Inactive,,,,,,
,88329,6,EC1 Pm2.5 Lc,AIR,Inactive,,,,,,
,88330,6,EC2 Pm2.5 Lc,AIR,Inactive,,,,,,
,88331,6,EC3 Pm2.5 Lc,AIR,Inactive,,,,,,
,88332,6,Oc1 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88333,6,Oc2 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88334,6,Oc3 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88335,6,Oc4 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88336,6,Op Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (Speciation),,,,,TMSI,85,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,68103,7,Ambient Min Temperature,AIR,Active,,,,,,
,68104,7,Ambient Max Temperature,AIR,Active,,,,,,
,68105,7,Ambient Temperature,AIR,Active,,,,,,
,68106,7,Sample Min Baro Pressure,AIR,Active,,,,,,
,68107,7,Sample Max Baro Pressure,AIR,Active,,,,,,
,68108,7,Sample Baro Pressure,AIR,Active,,,,,,
,88102,7,Antimony Pm2.5 Lc,AIR,Active,,,,,,
,88103,7,Arsenic Pm2.5 Lc,AIR,Active,,,,,,
,88104,7,Aluminum Pm2.5 Lc,AIR,Active,,,,,,
,88107,7,Barium Pm2.5 Lc,AIR,Active,,,,,,
,88109,7,Bromine Pm2.5 Lc,AIR,Active,,,,,,
,88110,7,Cadmium Pm2.5 Lc,AIR,Active,,,,,,
,88111,7,Calcium Pm2.5 Lc,AIR,Active,,,,,,
,88112,7,Chromium Pm2.5 Lc,AIR,Active,,,,,,
,88113,7,Cobalt Pm2.5 Lc,AIR,Active,,,,,,
,88114,7,Copper Pm2.5 Lc,AIR,Active,,,,,,
,88115,7,Chlorine Pm2.5 Lc,AIR,Active,,,,,,
,88117,7,Cerium Pm2.5 Lc,AIR,Active,,,,,,
,88118,7,Cesium Pm2.5 Lc,AIR,Active,,,,,,
,88126,7,Iron Pm2.5 Lc,AIR,Active,,,,,,
,88128,7,Lead Pm2.5 Lc,AIR,Active,,,,,,
,88131,7,Indium Pm2.5 Lc,AIR,Active,,,,,,
,88132,7,Manganese Pm2.5 Lc,AIR,Active,,,,,,
,88136,7,Nickel Pm2.5 Lc,AIR,Active,,,,,,
,88140,7,Magnesium Pm2.5 Lc,AIR,Active,,,,,,
,88152,7,Phosphorus Pm2.5 Lc,AIR,Active,,,,,,
,88154,7,Selenium Pm2.5 Lc,AIR,Active,,,,,,
,88160,7,Tin Pm2.5 Lc,AIR,Active,,,,,,
,88161,7,Titanium Pm2.5 Lc,AIR,Active,,,,,,
,88164,7,Vanadium Pm2.5 Lc,AIR,Active,,,,,,
,88165,7,Silicon Pm2.5 Lc,AIR,Active,,,,,,
,88166,7,Silver Pm2.5 Lc,AIR,Active,,,,,,
,88167,7,Zinc Pm2.5 Lc,AIR,Active,,,,,,
,88168,7,Strontium Pm2.5 Lc,AIR,Active,,,,,,
,88169,7,Sulfur Pm2.5 Lc,AIR,Active,,,,,,
,88176,7,Rubidium Pm2.5 Lc,AIR,Active,,,,,,
,88180,7,Potassium Pm2.5 Lc,AIR,Active,,,,,,
,88184,7,Sodium Pm2.5 Lc,AIR,Active,,,,,,
,88185,7,Zirconium Pm2.5 Lc,AIR,Active,,,,,,
,88301,7,Ammonium Ion Pm2.5 Lc,AIR,Active,,,,,,
,88302,7,Sodium Ion Pm2.5 Lc,AIR,Active,,,,,,
,88303,7,Potassium Ion Pm2.5 Lc,AIR,Active,,,,,,
,88306,7,Total Nitrate Pm2.5 Lc,AIR,Active,,,,,,
,88355,7,Oc Csn_Rev Unadjusted Pm2.5 Lc Tot,AIR,Active,,,,,,
,88370,7,Oc Csn_Rev Unadjusted Pm2.5 Lc Tor,AIR,Active,,,,,,
,88374,7,Oc1 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88375,7,Oc2 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88376,7,Oc3 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88377,7,Oc4 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88378,7,Op Csn_Rev Unadjusted Pm2.5 Lc Tor,AIR,Active,,,,,,
,88380,7,EC Csn_Rev Unadjusted Pm2.5 Lc Tor,AIR,Active,,,,,,
,88383,7,EC1 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88384,7,EC2 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88385,7,EC3 Csn_Rev Unadjusted Pm2.5 Lc,AIR,Active,,,,,,
,88388,7,Op Csn_Rev Unadjusted Pm2.5 Lc Tot,AIR,Active,,,,,,
,88403,7,Sulfate Pm2.5 Lc,AIR,Active,,,,,,
,88502,7,Acceptable Pm2.5 Aqi & Speciation Mass,AIR,Active,,,,,,
,88121,7,Europium Pm2.5 Lc,AIR,Inactive,,,,,,
,88124,7,Gallium Pm2.5 Lc,AIR,Inactive,,,,,,
,88127,7,Hafnium Pm2.5 Lc,AIR,Inactive,,,,,,
,88133,7,Iridium Pm2.5 Lc,AIR,Inactive,,,,,,
,88134,7,Molybdenum Pm2.5 Lc,AIR,Inactive,,,,,,
,88142,7,Mercury Pm2.5 Lc,AIR,Inactive,,,,,,
,88143,7,Gold Pm2.5 Lc,AIR,Inactive,,,,,,
,88146,7,Lanthanum Pm2.5 Lc,AIR,Inactive,,,,,,
,88147,7,Niobium Pm2.5 Lc,AIR,Inactive,,,,,,
,88162,7,Samarium Pm2.5 Lc,AIR,Inactive,,,,,,
,88163,7,Scandium Pm2.5 Lc,AIR,Inactive,,,,,,
,88170,7,Tantalum Pm2.5 Lc,AIR,Inactive,,,,,,
,88172,7,Terbium Pm2.5 Lc,AIR,Inactive,,,,,,
,88183,7,Yttrium Pm2.5 Lc,AIR,Inactive,,,,,,
,88186,7,Tungsten Pm2.5 Lc,AIR,Inactive,,,,,,
,88304,7,Ocx Carbon Pm2.5 Lc,AIR,Inactive,,,,,,
,88305,7,Oc Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88307,7,EC Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88308,7,Carbonate Carbon Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88309,7,Volatile Nitrate Pm2.5 Lc,AIR,Inactive,,,,,,
,88310,7,Non-Volatile Nitrate Pm2.5 Lc,AIR,Inactive,,,,,,
,88311,7,Ocx2 Carbon Pm2.5 Lc,AIR,Inactive,,,,,,
,88332,7,Oc1 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88333,7,Oc2 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88334,7,Oc3 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88335,7,Oc4 Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88336,7,Op Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88357,7,EC Csn_Rev Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (TEOM),,,,,TMSI,2,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,88502,3,Acceptable Pm2.5 Aqi & Speciation Mass,AIR,Active,,,,,,
,88101,3,Pm2.5 - Local Conditions,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Relative Humidity,,,,,TMSI,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62201,1,Relative Humidity (%RH),AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],SO2 (High Sensitivity),,,,,TMSI,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42401,2,Sulfur Dioxide,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],SVOC,,,,,TMSI,39,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,17141,1,Naphthalene (Tsp) Stp,AIR,Active,,,,,,
,17147,1,Acenaphthene (Tsp) Stp,AIR,Active,,,,,,
,17148,1,Acenaphthylene (Tsp) Stp,AIR,Active,,,,,,
,17149,1,Fluorene (Tsp) Stp,AIR,Active,,,,,,
,17150,1,Phenanthrene (Tsp) Stp,AIR,Active,,,,,,
,17151,1,Anthracene (Tsp) Stp,AIR,Active,,,,,,
,17201,1,Fluoranthene (Tsp) Stp,AIR,Active,,,,,,
,17204,1,Pyrene (Tsp) Stp,AIR,Active,,,,,,
,17208,1,Chrysene (Tsp) Stp,AIR,Active,,,,,,
,17215,1,Benzo[a]Anthracene (Tsp) Stp,AIR,Active,,,,,,
,17220,1,Benzo[b]Fluoranthene (Tsp) Stp,AIR,Active,,,,,,
,17223,1,Benzo[k]Fluoranthene (Tsp) Stp,AIR,Active,,,,,,
,17231,1,"Dibenzo[a,h]Anthracene (Tsp) Stp",AIR,Active,,,,,,
,17237,1,"Benzo[g,h,i]Perylene (Tsp) Stp",AIR,Active,,,,,,
,17242,1,Benzo[a]Pyrene (Tsp) Stp,AIR,Active,,,,,,
,17243,1,"Indeno[1,2,3-cd]Pyrene (Tsp) Stp",AIR,Active,,,,,,
,16732,1,"2,3,4,6-Tetrachlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16733,1,"2,4,5-Trichlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16734,1,"2,4,6-Trichlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16735,1,"2,4-Dichlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16739,1,"2,6-Dichlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16754,1,4-Chloro-3-Methylphenol (Tsp) Stp,AIR,Inactive,,,,,,
,43134,1,"1,1-bis(4-Chlorophenyl)-2,2-Dichloroethane",AIR,Inactive,,,,,,
,43137,1,Lindane,AIR,Inactive,,,,,,
,43138,1,"1,2,3,4,5,6- Hexachlorocyclohexane",AIR,Inactive,,,,,,
,43139,1,"1,2,3,4,5,6- Hexachlolocyclohexane, .beta.-",AIR,Inactive,,,,,,
,43140,1,"1,2,3,4,5,6- Hexachlorocyclohexane, .delta.-",AIR,Inactive,,,,,,
,43151,1,Heptachlor Epoxide,AIR,Inactive,,,,,,
,43152,1,Endrin Ketone,AIR,Inactive,,,,,,
,43153,1,Methoxychlor,AIR,Inactive,,,,,,
,43159,1,Aldrin,AIR,Inactive,,,,,,
,43162,1,"1,1,1-Trichloro-2,2-bis (P-Chlorophenyl) Ethane",AIR,Inactive,,,,,,
,43163,1,Endosulfan 2,AIR,Inactive,,,,,,
,43164,1,Endrin,AIR,Inactive,,,,,,
,43165,1,Dieldrin,AIR,Inactive,,,,,,
,43166,1,"1,1-Dichloroethenylidene bis(4-Chlorobenzene)",AIR,Inactive,,,,,,
,43168,1,Endosulfan Sulfate,AIR,Inactive,,,,,,
,43170,1,Heptachlor,AIR,Inactive,,,,,,
,43175,1,Endosulfan 1 (Alpha),AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],SVOC,,,,,TMSI,39,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,17141,2,Naphthalene (Tsp) Stp,AIR,Active,,,,,,
,17147,2,Acenaphthene (Tsp) Stp,AIR,Active,,,,,,
,17148,2,Acenaphthylene (Tsp) Stp,AIR,Active,,,,,,
,17149,2,Fluorene (Tsp) Stp,AIR,Active,,,,,,
,17150,2,Phenanthrene (Tsp) Stp,AIR,Active,,,,,,
,17151,2,Anthracene (Tsp) Stp,AIR,Active,,,,,,
,17201,2,Fluoranthene (Tsp) Stp,AIR,Active,,,,,,
,17204,2,Pyrene (Tsp) Stp,AIR,Active,,,,,,
,17208,2,Chrysene (Tsp) Stp,AIR,Active,,,,,,
,17215,2,Benzo[a]Anthracene (Tsp) Stp,AIR,Active,,,,,,
,17220,2,Benzo[b]Fluoranthene (Tsp) Stp,AIR,Active,,,,,,
,17223,2,Benzo[k]Fluoranthene (Tsp) Stp,AIR,Active,,,,,,
,17231,2,"Dibenzo[a,h]Anthracene (Tsp) Stp",AIR,Active,,,,,,
,17237,2,"Benzo[g,h,i]Perylene (Tsp) Stp",AIR,Active,,,,,,
,17242,2,Benzo[a]Pyrene (Tsp) Stp,AIR,Active,,,,,,
,17243,2,"Indeno[1,2,3-cd]Pyrene (Tsp) Stp",AIR,Active,,,,,,
,16732,2,"2,3,4,6-Tetrachlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16733,2,"2,4,5-Trichlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16734,2,"2,4,6-Trichlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16735,2,"2,4-Dichlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16739,2,"2,6-Dichlorophenol (Tsp) Stp",AIR,Inactive,,,,,,
,16754,2,4-Chloro-3-Methylphenol (Tsp) Stp,AIR,Inactive,,,,,,
,43134,2,"1,1-bis(4-Chlorophenyl)-2,2-Dichloroethane",AIR,Inactive,,,,,,
,43137,2,Lindane,AIR,Inactive,,,,,,
,43138,2,"1,2,3,4,5,6- Hexachlorocyclohexane",AIR,Inactive,,,,,,
,43139,2,"1,2,3,4,5,6- Hexachlolocyclohexane, .beta.-",AIR,Inactive,,,,,,
,43140,2,"1,2,3,4,5,6- Hexachlorocyclohexane, .delta.-",AIR,Inactive,,,,,,
,43151,2,Heptachlor Epoxide,AIR,Inactive,,,,,,
,43152,2,Endrin Ketone,AIR,Inactive,,,,,,
,43153,2,Methoxychlor,AIR,Inactive,,,,,,
,43159,2,Aldrin,AIR,Inactive,,,,,,
,43162,2,"1,1,1-Trichloro-2,2-bis (P-Chlorophenyl) Ethane",AIR,Inactive,,,,,,
,43163,2,Endosulfan 2,AIR,Inactive,,,,,,
,43164,2,Endrin,AIR,Inactive,,,,,,
,43165,2,Dieldrin,AIR,Inactive,,,,,,
,43166,2,"1,1-Dichloroethenylidene bis(4-Chlorobenzene)",AIR,Inactive,,,,,,
,43168,2,Endosulfan Sulfate,AIR,Inactive,,,,,,
,43170,2,Heptachlor,AIR,Inactive,,,,,,
,43175,2,Endosulfan 1 (Alpha),AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Solar Radiation,,,,,TMSI,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,63301,1,Solar Radiation,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],TSP (Lead),,,,,TMSI,3,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,14129,1,Lead (Tsp) Lc Frm/Fem,AIR,Active,,,,,,
,68105,2,Ambient Temperature,AIR,Active,,,,,,
,68108,2,Sample Baro Pressure,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Temperature (Outdoor),,,,,TMSI,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62101,1,Outdoor Temperature,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Wind,,,,,TMSI,5,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,61101,1,Wind Speed - Scalar,AIR,Active,,,,,,
,61103,1,Wind Speed - Resultant,AIR,Active,,,,,,
,61104,1,Wind Direction - Resultant,AIR,Active,,,,,,
,61105,1,Peak Wind Gust,AIR,Active,,,,,,
,61106,1,Std Dev Hz Wind Direction,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],CO,,,,,TCEQ,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42101,1,Carbon Monoxide,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],NOY (High Sensitivity),,,,,TCEQ,3,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42600,2,Reactive Oxides Of Nitrogen (NOy),AIR,Inactive,,,,,,
,42601,2,Nitric Oxide (NO),AIR,Inactive,,,,,,
,42602,2,Nitrogen Dioxide (NO2),AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],NOZ,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,11068,2,NOZ,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],O3,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,44201,2,Ozone,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (Carbon),,,,,,3,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,88305,1,Oc Csn Unadjusted Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88307,1,EC Csn Pm2.5 Lc Tot,AIR,Inactive,,,,,,
,88312,1,Total Carbon Pm2.5 Lc,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (FRM),,,,,,10,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,68101,1,Sample Flow Rate- Cv,AIR,Inactive,,,,,,
,68102,1,Sample Volume,AIR,Inactive,,,,,,
,68103,1,Ambient Min Temperature,AIR,Inactive,,,,,,
,68104,1,Ambient Max Temperature,AIR,Inactive,,,,,,
,68105,1,Ambient Temperature,AIR,Inactive,,,,,,
,68106,1,Sample Min Baro Pressure,AIR,Inactive,,,,,,
,68107,1,Sample Max Baro Pressure,AIR,Inactive,,,,,,
,68108,1,Sample Baro Pressure,AIR,Inactive,,,,,,
,68109,1,Elapsed Sample Time,AIR,Inactive,,,,,,
,88101,1,Pm2.5 - Local Conditions,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (Nitrate),,,,,TMSI,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,88306,1,Total Nitrate Pm2.5 Lc,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (Speciation),,,,,,63,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,68103,5,Ambient Min Temperature,AIR,Inactive,,,,,,
,68104,5,Ambient Max Temperature,AIR,Inactive,,,,,,
,68105,5,Ambient Temperature,AIR,Inactive,,,,,,
,68106,5,Sample Min Baro Pressure,AIR,Inactive,,,,,,
,68107,5,Sample Max Baro Pressure,AIR,Inactive,,,,,,
,68108,5,Sample Baro Pressure,AIR,Inactive,,,,,,
,88102,5,Antimony Pm2.5 Lc,AIR,Inactive,,,,,,
,88103,5,Arsenic Pm2.5 Lc,AIR,Inactive,,,,,,
,88104,5,Aluminum Pm2.5 Lc,AIR,Inactive,,,,,,
,88107,5,Barium Pm2.5 Lc,AIR,Inactive,,,,,,
,88109,5,Bromine Pm2.5 Lc,AIR,Inactive,,,,,,
,88110,5,Cadmium Pm2.5 Lc,AIR,Inactive,,,,,,
,88111,5,Calcium Pm2.5 Lc,AIR,Inactive,,,,,,
,88112,5,Chromium Pm2.5 Lc,AIR,Inactive,,,,,,
,88113,5,Cobalt Pm2.5 Lc,AIR,Inactive,,,,,,
,88114,5,Copper Pm2.5 Lc,AIR,Inactive,,,,,,
,88115,5,Chlorine Pm2.5 Lc,AIR,Inactive,,,,,,
,88117,5,Cerium Pm2.5 Lc,AIR,Inactive,,,,,,
,88118,5,Cesium Pm2.5 Lc,AIR,Inactive,,,,,,
,88121,5,Europium Pm2.5 Lc,AIR,Inactive,,,,,,
,88124,5,Gallium Pm2.5 Lc,AIR,Inactive,,,,,,
,88126,5,Iron Pm2.5 Lc,AIR,Inactive,,,,,,
,88127,5,Hafnium Pm2.5 Lc,AIR,Inactive,,,,,,
,88128,5,Lead Pm2.5 Lc,AIR,Inactive,,,,,,
,88131,5,Indium Pm2.5 Lc,AIR,Inactive,,,,,,
,88132,5,Manganese Pm2.5 Lc,AIR,Inactive,,,,,,
,88133,5,Iridium Pm2.5 Lc,AIR,Inactive,,,,,,
,88134,5,Molybdenum Pm2.5 Lc,AIR,Inactive,,,,,,
,88136,5,Nickel Pm2.5 Lc,AIR,Inactive,,,,,,
,88140,5,Magnesium Pm2.5 Lc,AIR,Inactive,,,,,,
,88142,5,Mercury Pm2.5 Lc,AIR,Inactive,,,,,,
,88143,5,Gold Pm2.5 Lc,AIR,Inactive,,,,,,
,88146,5,Lanthanum Pm2.5 Lc,AIR,Inactive,,,,,,
,88147,5,Niobium Pm2.5 Lc,AIR,Inactive,,,,,,
,88152,5,Phosphorus Pm2.5 Lc,AIR,Inactive,,,,,,
,88154,5,Selenium Pm2.5 Lc,AIR,Inactive,,,,,,
,88160,5,Tin Pm2.5 Lc,AIR,Inactive,,,,,,
,88161,5,Titanium Pm2.5 Lc,AIR,Inactive,,,,,,
,88162,5,Samarium Pm2.5 Lc,AIR,Inactive,,,,,,
,88163,5,Scandium Pm2.5 Lc,AIR,Inactive,,,,,,
,88164,5,Vanadium Pm2.5 Lc,AIR,Inactive,,,,,,
,88165,5,Silicon Pm2.5 Lc,AIR,Inactive,,,,,,
,88166,5,Silver Pm2.5 Lc,AIR,Inactive,,,,,,
